fastapi>=0.115,<0.116
python-multipart>=0.0.12,<0.1
uvicorn[standard]>=0.30,<0.31
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.31,<0.32
alembic>=1.13,<1.14
pydantic>=2.8,<3
pydantic-settings>=2.4,<3
email-validator>=2.0,<3  # required for pydantic's EmailStr
python-jose[cryptography]>=3.3,<4
passlib[bcrypt]>=1.7,<2
bcrypt>=4.0,<4.1  # pinned: passlib 1.7.4's version probe errors against bcrypt>=4.1
cloudinary>=1.41,<2
redis>=5.0,<6
pytest>=8.3,<9
pytest-asyncio>=0.24,<0.25
httpx>=0.27,<0.28
aiosmtpd>=1.4,<2  # test-only: in-process SMTP stub
